file_id,prediction
18873,white
18874,white
18875,white
18876,white
18877,white
18878,white
18879,white
18880,white
18881,white
18882,black
18883,black
18884,white
18885,black
18886,white
18887,white
18888,white
18889,white
18890,white
18891,white
18893,black
18894,white
18895,white
18896,white
18897,white
18898,white
18899,black
18900,white
18901,white
18902,white
18903,white
18904,white
18905,white
18906,black
18907,black
18908,white
18909,white
18910,white
18911,white
18912,white
18913,white
18914,white
18915,black
18916,white
18917,white
18918,white
18919,white
18920,white
18921,white
18922,white
18923,white
18924,white
18926,white
18927,white
18928,white
18929,white
18931,white
18932,white
18935,white
18936,white
18937,white
18938,white
18939,white
18941,white
18942,black
18943,white
18944,white
18945,white
18946,white
18947,white
18948,white
18949,white
18950,black
18951,white
18952,white
18953,black
18954,black
18955,white
18956,white
18958,white
18959,white
18960,white
18961,black
18962,white
18963,white
18964,white
18965,black
18968,black
18969,black
18970,white
18971,white
18972,white
18973,white
18974,white
18975,black
18976,white
18977,white
18978,white
18979,white
18980,black
18981,white
18983,white
18984,white
18986,black
18987,white
18988,white
18989,white
18990,white
18991,black
18992,white
18993,black
18994,white
18995,white
18997,white
18998,black
18999,white
19000,black
19001,white
19002,black
19003,white
19004,white
19005,white
19006,black
19007,white
19008,white
19009,black
19010,white
19011,white
19012,white
19013,white
19014,white
19015,white
19016,white
19017,white
19018,white
19020,white
19021,white
19022,white
19023,white
19024,white
19025,white
19026,black
19027,white
19028,white
19030,black
19031,white
19032,white
19033,white
19034,black
19035,white
19036,black
19037,white
19038,white
19039,black
19040,white
19041,white
19042,white
19043,black
19044,white
19045,white
19046,white
19047,black
19048,white
19049,white
19050,white
19051,white
19052,black
19053,white
19054,white
19055,white
19056,white
19057,black
19058,white
19059,white
19061,white
19062,white
19063,white
19064,white
19066,white
19067,white
19068,white
19069,white
19070,black
19071,white
19072,white
19073,white
19074,white
19075,white
19076,white
19077,white
19078,white
19079,white
19080,white
19082,white
19083,black
19084,white
19085,white
19086,white
19089,white
19090,white
19091,white
19092,white
19093,white
19094,white
19096,white
19097,black
19098,white
19099,white
19100,white
19101,white
19102,white
19103,white
19104,white
19105,white
19106,black
19107,white
19108,white
19109,white
19110,white
19111,white
19112,white
19113,white
19114,white
19116,white
19118,white
19119,white
19120,white
19121,white
19122,black
19123,white
19124,white
19125,white
19126,white
19128,white
19129,white
19130,black
19131,white
19132,white
19133,white
19134,white
19135,white
19136,white
19137,white
19138,white
19139,white
19141,white
19142,black
19143,white
19144,white
19145,white
19147,white
19148,white
19149,white
19150,white
19151,white
19153,black
19154,white
19155,white
19156,white
19157,white
19158,white
19159,white
19160,white
19161,white
19162,white
19163,white
19164,black
19165,white
19167,white
19168,black
19169,white
19170,white
19171,black
19172,white
19173,white
19175,white
19176,white
19177,white
19178,white
19179,white
19180,white
19181,white
19182,black
19184,white
19185,white
19186,black
19187,white
19188,white
19189,white
19190,white
19192,black
19193,white
19195,black
19196,white
19197,black
19198,white
19199,white
19201,white
19203,black
19204,black
19205,black
19207,white
19208,white
19209,white
19210,white
19211,white
19212,black
19214,white
19215,white
19216,white
19217,white
19218,white
19219,white
19220,white
19221,white
19222,white
19223,white
19224,black
19225,white
19226,white
19227,white
19228,white
19229,white
19230,white
19231,white
19232,white
19233,white
19235,white
19236,white
19237,black
19238,white
19239,white
19240,white
19241,white
19242,white
19243,white
19244,black
19245,white
19246,white
19247,white
19248,white
19249,white
19250,white
19251,white
19254,white
19255,white
19256,white
19257,white
19258,white
19259,white
19260,black
19261,white
19262,white
19263,white
19264,white
19265,white
19266,black
19267,white
19268,white
19269,white
19270,white
19271,black
19272,white
19273,white
19274,white
19275,white
19278,white
19279,white
19280,white
19281,black
19282,white
19283,white
19284,white
19285,white
19288,white
19289,black
19291,white
19292,white
19293,white
19294,white
19295,black
19296,white
19297,white
19298,white
19299,white
19300,white
19301,black
19302,white
19303,white
19304,white
19305,black
19306,white
19307,white
19308,black
19309,black
19310,white
19311,white
19312,white
19313,white
19314,white
19315,white
19316,white
19317,white
19318,white
19319,white
19320,black
19321,black
19323,white
19324,white
19325,white
19327,black
19328,white
19329,white
19330,white
19331,white
19332,white
19333,black
19334,white
19335,white
19336,white
19337,white
19338,white
19339,white
19340,white
19341,white
19342,white
19343,black
19344,white
19345,white
19346,white
19347,white
19348,white
19349,white
19350,white
19351,white
19352,white
19353,white
19354,white
19355,white
19356,white
19357,black
19358,white
19360,white
19361,white
19362,black
19363,white
19364,white
19365,black
19366,black
19367,white
19368,white
19369,white
19370,white
19371,white
19372,black
19373,black
19374,white
19375,white
19377,white
19378,white
19379,black
19380,white
19381,white
19382,white
19383,white
19384,white
19385,white
19386,white
19387,white
19388,white
19389,white
19390,white
19391,white
19392,white
19396,white
19397,white
19398,white
19399,white
19400,white
19401,white
19402,white
19403,white
19404,black
19405,white
19406,white
19407,white
19408,white
19409,black
19410,black
19411,white
19412,black
19413,black
19414,white
19415,white
19416,black
19417,black
19418,white
19419,white
19420,white
19421,black
19422,white
19423,white
19424,white
19425,white
19426,white
19427,white
19428,white
19429,black
19430,white
19431,white
19432,white
19433,white
19434,white
19435,white
19436,white
19437,black
19438,white
19439,white
19440,white
19441,black
19442,white
19445,white
19446,white
19447,white
19448,white
19449,black
19451,white
19452,white
19454,white
19455,white
19456,white
19457,white
19458,white
19459,black
19460,white
19461,white
19462,white
19463,white
19464,white
19465,white
19466,white
19467,black
19468,black
19469,white
19470,black
19471,white
19472,white
19473,black
19474,white
19475,white
19478,black
19480,white
19482,white
19483,white
19484,white
19485,white
19486,black
19487,black
19488,white
19489,white
19490,white
19491,white
19492,white
19493,white
19494,white
19495,white
19497,white
19498,white
19499,white
19500,white
19502,white
19503,white
19504,white
19505,white
19506,white
19507,white
19508,white
19509,white
19510,black
19511,white
19512,white
19513,white
19514,black
19516,white
19517,white
19519,white
19520,white
19521,white
19522,white
19523,white
19524,white
19526,black
19527,white
19528,white
19529,white
19530,white
19531,white
19532,white
19534,white
19535,black
19536,white
19537,white
19538,white
19539,black
19540,white
19541,white
19542,white
19543,white
19544,white
19545,white
19546,white
19547,white
19548,white
19549,white
19550,white
19551,white
19552,black
19553,black
19554,white
19555,black
19556,white
19557,white
19558,white
19559,black
19560,white
19561,white
19562,white
19563,white
19564,white
19565,white
19566,white
19567,black
19568,white
19569,white
19570,black
19571,black
19572,white
19573,white
19574,white
19575,white
19576,white
19577,black
19578,black
19579,white
19580,white
19581,white
19583,white
19584,black
19585,white
19586,black
19587,black
19588,white
19590,white
19591,white
19592,black
19593,white
19594,white
19595,white
19596,white
19597,white
19598,white
19599,black
19600,white
19601,black
19602,black
19603,black
19604,white
19605,white
19606,white
19607,black
19608,white
19609,black
19610,white
19612,white
19613,white
19614,white
19615,white
19616,white
19617,black
19618,white
19619,black
19620,black
19621,white
19622,black
19623,white
19624,white
19625,white
19626,black
19627,white
19628,white
19629,white
19631,white
19632,white
19633,white
19634,white
19635,white
19636,white
19637,black
19638,white
19639,white
19640,white
19641,white
19642,white
19644,white
19645,white
19646,white
19647,white
19648,white
19649,white
19650,white
19651,white
19652,white
19653,black
19654,white
19655,white
19657,white
19658,white
19659,black
19660,white
19661,white
19662,white
19664,white
19665,white
19666,white
19667,black
19668,white
19670,white
19671,white
19672,white
19673,white
19674,white
19675,white
19676,black
19677,white
19678,black
19679,white
19681,white
19682,black
19683,white
19684,white
19685,white
19686,white
19687,white
19688,white
19689,white
19690,white
19691,black
19692,white
19694,white
19695,white
19696,white
19697,white
19698,white
19699,white
19700,white
19701,white
19703,white
19704,white
19705,white
19706,white
19708,white
19709,black
19710,white
19712,white
19713,white
19714,black
19715,black
19716,black
19717,white
19718,white
19719,white
19720,white
19721,white
19722,white
19724,white
19725,white
19726,white
19728,white
19729,white
19730,white
19731,white
19732,white
19733,white
19734,white
19735,black
19736,white
19737,white
19738,white
19739,white
19740,white
19741,white
19742,white
19743,black
19744,white
19745,white
19746,white
19747,white
19748,white
19749,white
19750,black
19751,white
19752,white
19753,white
19755,white
19756,white
19757,black
19758,white
19759,white
19760,white
19761,white
19762,white
19763,white
19765,white
19766,white
19767,white
19768,black
19769,white
19770,white
19771,white
19772,white
19773,white
19774,black
19775,white
19776,white
19777,white
19778,white
19779,black
19780,white
19782,black
19783,white
19784,white
19785,white
19786,white
19787,white
19789,white
19790,white
19791,white
19792,white
19793,white
19794,white
19795,white
19796,white
19797,white
19799,black
19800,white
19801,white
19802,white
19803,white
19804,black
19805,white
19806,black
19807,black
19808,white
19809,white
19810,white
19811,white
19813,white
19814,white
19815,white
19816,black
19817,white
19818,white
19819,white
19820,black
19821,white
19822,white
19824,white
19825,white
19827,white
19828,white
19829,black
19830,white
19831,white
19832,white
19833,white
19834,white
19835,white
19836,white
19838,white
19841,white
19842,white
19843,black
19844,white
19845,black
19846,white
19847,black
19848,white
19849,white
19850,white
19851,white
19852,white
19853,white
19854,black
19855,white
19856,black
19858,white
19859,white
19860,white
19861,white
19862,white
19863,white
19864,white
19865,white
19867,white
19868,white
19869,white
19870,white
19872,white
19873,white
19874,white
19875,white
19876,black
19877,white
19878,white
19879,white
19880,black
19881,white
19882,white
19885,black
19886,black
19887,white
19888,black
19889,white
19890,white
19891,white
19893,white
19894,white
19895,white
19896,white
19897,white
19898,white
19899,white
19900,white
19901,white
19902,white
19903,white
19904,white
19905,white
19906,black
19907,white
19908,white
19909,white
19910,white
19911,white
19912,white
19913,white
19914,white
19915,white
19916,black
19917,white
19918,white
19919,white
19920,white
19921,white
19922,white
19923,white
19924,white
19925,white
19926,white
19927,white
19929,black
19930,white
19931,white
19932,black
19933,black
19934,white
19935,white
19936,white
19937,white
19938,white
19939,white
19940,black
19941,white
19942,white
19943,white
19944,white
19945,black
19947,white
19948,white
19949,black
19950,white
19951,white
19953,white
19954,white
19955,black
19957,white
19958,black
19959,white
19960,white
19961,white
19962,black
19963,white
19964,white
19965,white
19966,white
19967,black
19968,white
19969,white
19970,black
19971,white
19972,black
19973,white
19974,white
19975,white
19976,white
19978,white
19979,white
19980,white
19981,white
19982,white
19984,white
19985,white
19986,white
19988,white
19989,white
19990,white
19991,white
19992,white
19993,white
19994,black
19995,white
19996,white
19997,white
19998,white
19999,white
20001,white
20002,black
20004,black
20005,white
20006,white
20007,white
20008,black
20009,white
20010,white
20011,white
20012,white
20014,white
20015,white
20016,white
20017,white
20018,white
20019,white
20020,white
20021,white
20022,white
20023,white
20024,white
20025,white
20026,white
20027,white
20028,black
20029,black
20030,white
20031,white
20032,white
20033,white
20034,black
20035,black
20036,white
20037,white
20038,white
20039,white
20040,white
20041,white
20042,black
20044,black
20045,white
20046,white
20047,white
20048,white
20049,white
20050,white
20051,white
20052,white
20053,black
20054,white
20055,white
20056,white
20057,white
20058,white
20060,white
20061,white
20062,white
20063,black
20064,white
20065,white
20066,white
20067,white
20068,white
20071,white
20072,white
20073,white
20075,black
20076,black
20077,white
20078,white
20079,white
20080,white
20081,white
20082,white
20083,white
20084,white
20085,white
20086,white
20087,black
20088,white
20089,white
20091,black
20092,black
20093,white
20094,white
20095,white
20096,white
20097,black
20099,white
20100,white
20102,white
20103,black
20104,black
20105,white
20106,black
20107,white
20109,white
20110,white
20111,white
20113,white
20114,white
20115,white
20116,white
20117,white
20118,white
20119,white
20120,white
20121,black
20122,white
20123,white
20124,black
20125,white
20126,white
20127,white
20128,black
20129,white
20130,white
20131,black
20132,white
20133,black
20134,white
20135,white
20136,white
20137,white
20138,black
20139,white
20141,white
20142,white
20143,white
20145,black
20146,white
20147,white
20148,white
20149,white
20150,white
20151,black
20152,white
20153,white
20154,white
20155,white
20156,white
20157,white
20158,black
20160,white
20161,white
20162,black
20163,white
20164,black
20165,white
20166,white
20167,white
20168,black
20169,white
20170,black
20171,black
20172,white
20173,white
20174,white
20175,white
20176,white
20177,black
20178,white
20180,white
20181,white
20182,white
20183,white
20184,white
20185,white
20186,white
20187,white
20188,black
20189,white
20190,black
20191,white
20192,black
20193,white
20194,black
20195,white
20196,white
20197,black
20198,black
20199,white
20200,white
20202,white
20203,white
20204,black
20205,black
20206,white
20207,black
20208,black
20209,white
20210,white
20211,white
20213,black
20214,white
20215,white
20216,white
20217,white
20218,white
20219,white
20220,white
20222,white
20223,white
20224,white
20225,white
20226,white
20227,white
20228,white
20229,white
20230,black
20231,white
20232,white
20233,white
20234,white
20235,white
20237,white
20238,white
20239,white
20240,white
20241,white
20242,white
20243,white
20244,white
20245,white
20246,black
20247,white
20248,white
20249,black
20250,white
20251,white
20252,white
20256,white
20257,white
20258,white
20259,white
20260,white
20261,white
20262,white
20263,white
20264,white
20265,white
20266,black
20267,white
20268,white
20269,white
20270,white
20271,black
20272,white
20273,white
20274,black
20275,black
20276,black
20277,white
20278,white
20279,white
20280,white
20281,white
20283,white
20284,white
20285,white
20286,white
20287,white
20288,white
20289,white
20290,black
20291,black
20292,white
20293,white
20294,black
20295,white
20296,white
20297,white
20299,white
20300,white
20301,white
20302,black
20303,white
20304,black
20305,white
20306,white
20307,white
20309,white
20310,white
20311,white
20313,white
20314,white
20315,white
20316,white
20317,black
20318,black
20319,black
20320,white
20321,white
20322,white
20323,white
20325,black
20326,white
20327,black
20328,white
20329,white
20330,white
20331,white
20332,white
20333,white
20334,white
20335,black
20336,white
20338,white
20339,white
20340,white
20341,white
20342,white
20343,white
20344,black
20346,black
20347,white
20348,white
20349,white
20350,white
20351,white
20352,white
20353,white
20354,black
20355,white
20356,white
20357,white
20358,white
20359,white
20360,white
20361,white
20362,white
20365,white
20366,white
20367,white
20368,white
20369,white
20370,black
20371,black
20372,white
20373,black
20374,black
20375,black
20378,white
20379,white
20380,white
20381,black
20382,white
20383,white
20385,white
20386,black
20387,white
20388,white
20389,white
20390,white
20391,black
20392,white
20394,white
20395,white
20396,white
20397,white
20398,white
20399,white
20400,black
20401,white
20402,white
20403,black
20404,white
20405,white
20406,white
20407,white
20409,white
20410,white
20412,white
20413,white
20414,white
20415,black
20416,black
20417,black
20418,white
20419,white
20420,black
20421,white
20422,white
20424,white
20427,white
20428,white
20429,white
20430,white
20431,white
20432,black
20433,white
20434,white
20435,white
20436,white
20437,white
20438,white
20439,black
20440,white
20441,white
20442,white
20443,white
20444,white
20445,white
20446,white
20447,white
20448,white
20449,white
20450,white
20451,white
20452,white
20453,white
20454,white
20455,black
20456,white
20457,white
20458,black
20459,white
20460,white
20461,white
20462,white
20463,white
20465,white
20466,white
20467,white
20468,white
20470,white
20472,white
20473,white
20474,white
20475,white
20476,black
20477,black
20478,white
20479,white
20480,white
20481,white
20482,white
20483,white
20484,white
20485,black
20486,black
20487,black
20488,white
20489,white
20491,white
20492,white
20493,black
20494,white
20495,white
20496,white
20497,white
20498,black
20499,black
20500,white
20501,white
20502,white
20504,white
20505,black
20506,white
20508,white
20509,black
20510,white
20511,black
20512,black
20513,white
20514,white
20515,white
20516,white
20517,white
20518,white
20519,white
20520,white
20521,white
20522,black
20523,white
20524,white
20525,white
20528,white
20529,white
20530,white
20531,black
20532,white
20533,white
20534,black
20535,white
20536,white
20537,white
20538,white
20539,white
20540,white
20541,black
20542,white
20543,white
20544,white
20545,white
20546,white
20547,white
20548,black
20549,white
20550,white
20551,white
20552,white
20553,white
20554,black
20555,white
20556,black
20557,white
20558,white
20560,black
20561,black
20562,white
20563,white
20564,black
20566,white
20567,black
20568,white
20569,white
20571,white
20572,black
20573,white
20574,black
20575,white
20577,white
20578,white
20579,white
20580,black
20581,white
20582,white
20583,white
20584,white
20585,white
20586,white
20587,white
20588,white
20589,white
20590,black
20591,white
20592,white
20593,white
20594,white
20595,white
20596,white
20597,black
20598,black
20599,white
20600,white
20601,white
20602,black
20604,white
20605,white
20607,white
20609,white
20610,white
20611,white
20612,white
20613,white
20614,black
20616,white
20617,white
20618,white
20619,white
20620,white
20621,white
20622,white
20623,white
20624,white
20625,white
20627,white
20628,white
20629,black
20630,white
20631,white
20633,black
20634,white
20636,white
20637,black
20638,white
20639,white
20640,white
20641,black
20642,white
20643,white
20645,white
20646,white
20647,white
20648,white
20649,black
20650,white
20651,white
20652,white
20653,white
20654,white
20656,white
20657,white
20658,black
20659,white
20660,black
20661,white
20664,black
20665,white
20666,black
20667,white
20668,white
20669,white
20670,white
20671,white
20672,white
20673,white
20674,white
20675,white
20676,white
20677,white
20678,white
20680,white
20681,white
20682,white
20683,white
20684,white
20686,white
20687,white
20688,black
20690,black
20691,white
20692,white
20694,black
20695,white
20696,white
20697,white
20698,white
20700,white
20701,white
20703,white
20704,white
20706,black
20707,white
20708,white
20709,white
20710,white
20711,white
20713,black
20714,black
20715,black
20716,white
20717,white
20718,white
20719,white
20720,white
20721,white
20722,white
20723,black
20724,white
20725,white
20726,white
20727,white
20728,white
20729,black
20730,black
20731,white
20732,white
20733,white
20734,white
20735,white
20737,white
20738,white
20739,white
20740,black
20741,white
20742,black
20743,white
20744,white
20745,black
20747,white
20748,white
20749,white
20750,white
20751,white
20752,black
20753,white
20754,black
20755,black
20756,white
20757,white
20759,black
20760,white
20761,white
20762,white
20764,white
20765,white
20766,black
20767,white
20768,white
20769,white
20770,white
20771,white
20772,white
20773,white
20775,white
20776,black
20777,black
20778,black
20779,white
20780,white
20781,white
20783,black
20784,white
20785,white
20786,white
20787,white
20788,white
20789,white
20790,white
20791,black
20792,white
20793,white
20794,white
20795,white
20796,white
20797,white
20798,white
20799,white
20800,white
20801,white
20802,white
20803,white
20804,white
20805,white
20806,black
20807,white
20808,white
20809,white
20810,white
20811,black
20812,black
20813,white
20814,white
20815,white
20816,white
20817,white
20818,white
20819,white
20821,black
20822,white
20823,white
20824,white
20825,black
20826,black
20827,white
20828,white
20829,white
20831,white
20832,white
20833,black
20834,white
20835,white
20836,white
20838,white
20839,white
20840,white
20841,white
20842,white
20843,white
20844,white
20845,white
20846,white
20848,white
20849,white
20850,white
20851,white
20852,white
20853,white
20854,white
20855,white
20856,white
20857,white
20858,white
20859,black
20860,white
20861,white
20862,white
20864,white
20865,white
20866,white
20867,white
20869,white
20870,black
20871,black
20872,white
20873,black
20874,white
20875,white
20876,white
20877,white
20878,white
20879,white
20880,white
20881,white
20882,white
20883,white
20884,white
20885,white
20886,white
20887,white
20888,white
20889,white
20890,white
20891,white
20893,white
20894,white
20895,white
20896,white
20898,white
20899,white
20900,white
20901,white
20902,white
20903,white
20904,black
20905,white
20906,black
20907,black
20908,white
20909,white
20910,white
20911,white
20912,white
20913,white
20914,black
20915,black
20916,white
20917,white
20918,white
20919,white
20920,white
20921,white
20922,white
20923,white
20924,white
20926,white
20927,white
20928,white
20929,white
20931,white
20932,white
20933,white
20934,black
20936,black
20937,white
20938,white
20940,black
20941,white
20942,white
20943,white
20944,white
20945,white
20946,white
20948,black
20949,white
20950,white
20951,white
20952,white
20953,white
20954,white
20955,white
20956,white
20957,white
20958,white
20959,white
20961,black
20962,white
20963,white
20964,white
20965,white
20966,white
20967,white
20968,white
20969,white
20970,black
20971,white
20972,white
20973,white
20974,white
20975,white
20976,white
20977,white
20978,white
20979,white
20980,white
20981,black
20982,white
20983,white
20984,black
20985,white
20986,white
20987,white
20988,white
20989,white
20990,black
20991,white
20992,white
20994,white
20995,white
20997,white
20998,white
20999,white
21000,white
21001,white
21002,black
21003,black
21005,white
21006,white
21007,black
21009,white
21010,white
21012,white
21013,white
21014,white
21015,white
21016,white
21019,white
21020,black
21021,white
21022,white
21023,white
21024,white
21025,white
21026,white
21028,black
21029,white
21030,white
21031,white
21032,black
21035,white
21036,white
21037,white
21038,white
21039,white
21040,white
21041,white
21042,black
21043,white
21044,white
21045,white
21046,white
21047,black
21048,white
21049,white
21050,white
21052,white
21053,white
21054,white
21056,white
21057,white
21058,black
21059,black
21060,white
21061,white
21062,white
21063,white
21064,white
21065,black
21066,white
21068,white
21070,black
21071,white
21073,white
21074,black
21075,white
21076,white
21077,white
21078,black
21080,white
21081,white
21082,black
21083,white
21084,white
21085,white
21086,white
21087,white
21088,black
21089,white
21091,black
21092,black
21093,white
21094,white
21095,white
21096,black
21098,white
21099,white
21100,white
21101,white
21102,white
21104,white
21105,white
21106,black
21107,white
21108,white
21110,white
21112,white
21113,white
21114,white
21115,black
21116,white
21117,black
21118,white
21119,black
21120,white
21121,white
21122,white
21123,white
21124,white
21126,white
21127,white
21128,white
21129,white
21131,black
21132,white
21133,white
21134,white
21135,white
21136,white
21137,black
21138,white
21139,black
21140,white
21141,white
21142,white
21143,black
21144,white
21145,white
21146,white
21147,white
21149,white
21150,white
21151,black
21152,white
21153,white
21154,black
21155,white
21156,white
21157,white
21158,white
21159,white
21160,white
21161,black
21162,black
21163,white
21164,white
21165,white
21166,white
21168,black
21169,white
21170,white
21172,white
21174,white
21175,white
21176,white
21177,black
21178,white
21179,white
21180,white
21181,black
21182,black
21183,black
21184,white
21185,white
21186,white
21187,white
21188,white
21189,white
21190,white
21191,black
21192,white
21193,white
21194,white
21196,white
21197,white
21198,white
21199,white
21200,white
21201,white
21202,black
21204,white
21205,white
21206,white
21207,black
21209,black
21210,white
21211,black
21212,white
21213,white
21214,white
21215,white
21216,black
21217,white
21219,white
21220,white
21221,black
21222,black
21223,white
21224,white
21225,white
21226,white
21227,black
21228,white
21229,white
21230,white
21232,white
21233,white
21234,black
21235,white
21236,white
21237,white
21238,black
21239,white
21240,white
21242,white
21243,white
21244,white
21245,white
21246,white
21249,black
21251,white
21252,white
21253,white
21254,white
21255,black
21256,white
21257,white
21258,white
21259,white
21260,white
21261,black
21262,black
21263,white
21264,white
21265,white
21266,white
21267,black
21268,white
21269,white
21270,white
21271,white
21272,black
21273,white
21274,black
21275,white
21276,white
21278,white
21279,white
21280,white
21281,white
21282,white
21283,black
21284,white
21285,white
21286,white
21287,black
21288,white
21289,white
21291,white
21292,white
21293,white
21294,white
21295,white
21296,white
21297,white
21298,white
21299,black
21300,black
21301,white
21302,white
21303,white
21305,white
21306,white
21307,black
21308,white
21309,white
21311,white
21312,black
21313,black
21314,white
21315,white
21316,white
21318,white
21319,white
21320,white
21321,white
21322,white
21323,black
21324,white
21325,white
21326,white
21327,white
21328,black
21329,white
21330,white
21332,white
21333,white
21334,white
21335,white
21336,white
21337,white
21338,white
21339,white
21340,white
21341,white
21342,white
21343,white
21344,white
21345,white
21346,white
21347,white
21348,white
21349,white
21350,black
21351,black
21352,white
21353,white
21354,white
21355,white
21356,black
21357,white
21358,black
21360,white
21362,black
21363,black
21364,white
21365,white
21366,white
21367,white
21369,white
21370,white
21371,white
21372,white
21373,white
21374,white
21375,white
21376,white
21377,white
21378,white
21380,white
21381,black
21382,white
21383,white
21384,white
21386,white
21387,white
21388,white
21389,white
21390,white
21391,white
21392,white
21393,white
21394,white
21395,black
21396,white
21397,black
21399,white
21400,white
21401,white
21402,white
21403,black
21404,white
21406,white
21407,white
21408,white
21409,white
21410,white
21411,white
21412,white
21413,black
21414,white
21415,black
21416,white
21417,black
21418,white
21419,black
21420,black
21421,white
21422,white
21423,white
21425,white
21427,white
21428,white
21430,white
21431,white
21432,black
21435,white
21436,white
21437,white
21438,white
21439,white
21440,white
21443,white
21444,white
21445,white
21446,white
21447,white
21448,white
21449,black
21450,white
21451,white
21452,white
21454,white
21455,black
21456,white
21457,black
21458,black
21459,white
21460,white
21461,white
21462,white
21464,white
21465,white
21466,white
21467,black
21468,white
21469,white
21470,white
21471,white
21472,white
21473,black
21474,white
21475,white
21476,white
21477,white
21478,white
21479,white
21480,white
21481,white
21482,white
21483,white
21484,white
21485,black
21486,white
21487,white
21488,white
21489,white
21490,white
21491,black
21492,white
21493,black
21494,white
21495,black
21496,white
21497,white
21498,white
21499,white
21500,white
21502,white
21503,white
21504,white
21505,white
21506,white
21507,white
21508,white
21509,white
21510,white
21511,white
21512,white
21514,white
21515,white
21516,black
21519,white
21520,white
21521,white
21522,white
21523,white
21524,white
21525,white
21526,white
21527,white
21528,white
21529,black
21530,white
21531,black
21532,white
21533,black
21534,white
21535,white
21536,white
21537,white
21538,white
21539,black
21540,white
21541,white
21542,white
21543,black
21544,white
21545,black
21546,white
21547,white
21548,white
21549,white
21551,black
21552,black
21553,white
21554,white
21555,white
21556,white
21557,white
21558,black
21559,white
21561,white
21562,black
21563,white
21565,white
21566,white
21567,white
21568,black
21569,black
21570,white
21571,white
21572,white
21573,black
21574,white
21576,white
21577,white
21578,white
21579,white
21580,black
21581,white
21582,white
21583,white
21584,white
21585,white
21586,white
21587,black
21588,white
21589,white
21591,black
21592,white
21593,black
21594,white
21595,white
21596,white
21597,white
21598,white
21599,white
21600,white
21601,white
21602,white
21603,white
21604,white
21605,black
21606,white
21607,white
21608,white
21609,white
21610,white
21611,white
21612,white
21613,white
21614,white
21615,white
21616,white
21617,white
21618,white
21619,white
21620,white
21621,white
21623,white
21624,white
21625,white
21626,white
21628,white
21629,white
21630,white
21631,white
21632,white
21633,white
21634,white
21636,white
21637,white
21638,white
21639,white
21640,white
21641,white
21642,white
21643,white
21645,white
21646,white
21648,white
21649,black
21650,white
21651,white
21652,white
21653,black
21654,white
21655,black
21656,white
21657,black
21658,white
21659,white
21660,white
21661,black
21662,white
21663,white
21664,white
21665,black
21666,white
21667,black
21668,white
21669,white
21670,white
21671,white
21672,white
21673,white
21674,white
21675,white
21676,black
21678,white
21679,white
21680,white
21681,white
21682,white
21683,white
21684,black
21685,white
21686,white
21687,white
21688,black
21690,white
21691,white
21692,white
21693,black
21694,white
21696,white
21697,white
21698,white
21699,white
21700,white
21701,white
21703,black
21705,white
21706,white
21707,white
21708,white
21709,white
21711,white
21712,white
21714,white
21715,white
21716,white
21717,white
21718,black
21719,white
21720,white
21721,white
21722,white
21723,white
21724,white
21726,white
21727,white
21728,white
21729,black
21730,black
21731,white
21732,white
21733,white
21734,white
21735,white
21736,white
21737,white
21738,white
21740,white
21741,white
21742,white
21743,white
21744,white
21746,white
21748,white
21749,white
21750,black
21751,white
21752,white
21753,white
21754,white
21755,white
21756,white
21757,white
21758,white
21759,black
21760,white
21761,white
21762,white
21763,white
21764,white
21765,white
21766,white
21767,white
21768,white
21769,white
21770,black
21771,white
21772,white
21773,white
21774,black
21776,white
21777,black
21779,white
21780,white
21781,white
21782,white
21783,white
21784,white
21785,white
21788,white
21789,black
21790,white
21791,black
21792,black
21794,white
21795,black
21796,white
21797,white
21798,white
21799,black
21800,white
21801,white
21802,black
21803,white
21804,black
21805,white
21806,white
21807,white
21808,white
21809,white
21810,white
21811,white
21812,white
21813,white
21814,black
21815,white
21816,white
21818,black
21819,white
21820,black
21821,white
21822,white
21823,black
21824,white
21825,white
21826,black
21827,white
21828,white
21831,white
21834,white
21835,black
21837,white
21838,black
21839,white
21840,white
21841,white
21842,white
21843,white
21844,black
21845,white
21846,white
21848,white
21849,white
21850,white
21851,white
21852,white
21853,white
21854,white
21855,white
21856,black
21857,black
21858,white
21859,black
21860,white
21861,white
21862,white
21863,white
21864,white
21865,black
21866,black
21867,white
21868,white
21869,white
21871,black
21873,black
21874,white
21875,white
21877,white
21878,white
21879,white
21880,white
21881,white
21882,white
21883,white
21884,black
21885,white
21886,white
21887,white
21888,white
21889,white
21890,white
21891,black
21892,white
21895,black
21896,white
21897,white
21898,white
21899,black
21900,white
21901,black
21902,white
21903,black
21906,white
21907,white
21908,white
21909,white
21910,white
21911,black
21912,white
21913,white
21914,white
21915,black
21916,white
21917,white
21918,white
21919,white
21920,white
21921,black
21922,white
21924,white
21925,white
21926,white
21927,white
21928,white
21929,white
21930,black
21931,white
21932,white
21933,white
21934,white
21935,white
21936,white
21937,black
21938,white
21939,white
21940,white
21941,black
21942,white
21943,white
21944,white
21945,white
21946,white
21947,black
21948,white
21949,white
21950,white
21952,white
21953,black
21954,white
21955,white
21956,black
21957,white
21959,black
21961,black
21962,white
21963,white
21964,white
21965,white
21968,white
21969,white
21970,white
21971,white
21973,white
21974,white
21975,white
